date,신한지주
2020-09-04,0.2122633333333333
2020-09-05,0.0800533333333333
2020-09-06,0.1001799999999999
2020-09-07,0.3498866666666666
2020-09-08,0.1679066666666666
2020-09-09,0.0885433333333333
2020-09-10,0.2795733333333333
2020-09-11,0.22422
2020-09-12,0.1041466666666666
2020-09-13,0.1916333333333333
2020-09-14,0.1012299999999999
2020-09-15,0.19521
2020-09-16,0.0655266666666666
2020-09-17,0.0142266666666666
2020-09-18,0.1164633333333333
2020-09-19,-0.0442066666666666
2020-09-20,0.0494633333333333
2020-09-21,0.0773266666666666
2020-09-22,0.0811466666666666
2020-09-23,0.11563
2020-09-24,0.2681733333333333
2020-09-25,0.29648
2020-09-26,0.1444666666666667
2020-09-27,0.14453
2020-09-28,0.2216166666666666
2020-09-29,0.1253699999999999
2020-09-30,0.0952166666666666
2020-10-01,0.0276399999999999
2020-10-02,0.1638
2020-10-03,0.0890033333333333
2020-10-04,0.1435866666666666
2020-10-05,0.1225333333333333
2020-10-06,0.2039933333333333
2020-10-07,0.0294099999999999
2020-10-08,0.2157133333333334
2020-10-09,0.0541799999999999
2020-10-10,0.1367699999999999
2020-10-11,0.0372266666666666
2020-10-12,0.0190633333333333
2020-10-13,0.0434933333333333
2020-10-14,0.3403433333333334
2020-10-15,0.20044
2020-10-16,0.2485266666666666
2020-10-17,0.0929533333333333
2020-10-18,0.0762666666666666
2020-10-19,0.2524633333333333
2020-10-20,0.2873966666666667
2020-10-21,0.18735
2020-10-22,0.1663833333333333
2020-10-23,0.18388
2020-10-24,0.2392399999999999
2020-10-25,0.0964033333333333
2020-10-26,0.12214
2020-10-27,0.37679
2020-10-28,0.2440366666666666
2020-10-29,0.0480266666666666
2020-10-30,0.0421933333333333
2020-10-31,0.0993466666666666
2020-11-01,0.1266833333333333
2020-11-02,0.18192
2020-11-03,0.2749733333333333
2020-11-04,0.5178366666666666
2020-11-05,0.22559
2020-11-06,0.3228899999999999
2020-11-07,0.12914
2020-11-08,0.1649333333333333
2020-11-09,0.17048
2020-11-10,0.0785833333333333
2020-11-11,0.1763766666666666
2020-11-12,0.1197466666666666
2020-11-13,0.1433666666666666
2020-11-14,0.0096299999999999
2020-11-15,0.23904
2020-11-16,0.1208266666666666
2020-11-17,0.12972
2020-11-18,0.22556
2020-11-19,0.2046033333333333
2020-11-20,0.1362866666666667
2020-11-21,0.1419933333333333
2020-11-22,0.0665866666666666
2020-11-23,0.22759
2020-11-24,0.2335066666666667
2020-11-25,0.1143766666666666
2020-11-26,0.3606366666666667
2020-11-27,0.2198066666666666
2020-11-28,0.14479
2020-11-29,0.1816
2020-11-30,0.20475
2020-12-01,0.2767333333333334
2020-12-02,0.3528766666666667
2020-12-03,0.0686299999999999
2020-12-04,0.24206
2020-12-05,0.1286866666666666
2020-12-06,0.09339
2020-12-07,0.0319233333333333
2020-12-08,0.20311
2020-12-09,0.0309733333333333
2020-12-10,0.1681966666666667
2020-12-11,0.1935
2020-12-12,0.31229
2020-12-13,0.2008933333333333
2020-12-14,0.3597566666666666
2020-12-15,-0.0712066666666666
2020-12-16,0.0729266666666666
2020-12-17,0.1605366666666666
2020-12-18,0.1621233333333333
2020-12-19,0.1132499999999999
2020-12-20,0.25818
2020-12-21,0.0770533333333333
2020-12-22,0.3507299999999999
2020-12-23,0.2791466666666666
2020-12-24,0.2724733333333333
2020-12-25,0.1612399999999999
2020-12-26,0.0792733333333333
2020-12-27,0.1660233333333333
2020-12-28,0.1630633333333333
2020-12-29,0.1292633333333333
2020-12-30,0.0850166666666666
2020-12-31,0.2175666666666667
2021-01-01,0.18796
2021-01-02,0.1127966666666666
2021-01-03,0.11333
2021-01-04,0.2099633333333333
2021-01-05,0.09676
2021-01-06,0.1441966666666667
2021-01-07,0.3133033333333334
2021-01-08,0.3232066666666666
2021-01-09,0.1086033333333333
2021-01-10,0.0830566666666666
2021-01-11,0.10877
2021-01-12,-0.0308233333333333
2021-01-13,0.1082866666666666
2021-01-14,0.1080366666666666
2021-01-15,0.38706
2021-01-16,0.1338766666666666
2021-01-17,0.1832333333333334
2021-01-18,0.0504733333333333
2021-01-19,0.1425266666666666
2021-01-20,0.2871933333333333
2021-01-21,0.3299366666666666
2021-01-22,0.1779866666666666
2021-01-23,0.27064
2021-01-24,-0.0236833333333333
2021-01-25,-0.0039499999999999
2021-01-26,0.0701133333333333
2021-01-27,0.1228566666666666
2021-01-28,0.2644166666666667
2021-01-29,0.1308466666666666
2021-01-30,0.0918466666666666
2021-01-31,0.1201766666666666
2021-02-01,0.1487966666666666
2021-02-02,0.05691
2021-02-03,0.0739099999999999
2021-02-04,0.1227266666666666
2021-02-05,0.2287466666666667
2021-02-06,0.1898533333333333
2021-02-07,0.1557266666666666
2021-02-08,0.0981866666666666
2021-02-09,0.25212
2021-02-10,0.1154333333333333
2021-02-11,0.10771
2021-02-12,0.1446233333333333
2021-02-13,0.1354133333333333
2021-02-14,0.0075133333333333
2021-02-15,0.2077333333333333
2021-02-16,0.1029533333333333
2021-02-17,0.0007066666666666
2021-02-18,0.3753633333333333
2021-02-19,0.1857066666666666
2021-02-20,-0.04155
2021-02-21,0.0205999999999999
2021-02-22,0.25456
2021-02-23,0.1545833333333333
2021-02-24,0.1493999999999999
2021-02-25,0.16207
2021-02-26,0.1213633333333333
2021-02-27,0.1416099999999999
2021-02-28,0.0034366666666666
2021-03-01,0.0383066666666666
2021-03-02,0.0494466666666666
2021-03-03,0.1075166666666666
2021-03-04,0.2373866666666666
2021-03-05,0.2367266666666667
2021-03-06,0.20774
2021-03-07,0.18729
2021-03-08,-0.0012399999999999
2021-03-09,0.13057
2021-03-10,0.1341833333333333
2021-03-11,0.2443566666666667
2021-03-12,0.28547
2021-03-13,0.0832366666666666
2021-03-14,0.0745
2021-03-15,0.2218066666666666
2021-03-16,0.12265
2021-03-17,0.1118866666666666
2021-03-18,0.0091366666666666
2021-03-19,0.1875566666666667
2021-03-20,0.03641
2021-03-21,0.1340033333333333
2021-03-22,0.2182866666666667
2021-03-23,0.05434
2021-03-24,-0.0979
2021-03-25,0.1712033333333333
2021-03-26,0.1741066666666667
2021-03-27,0.0686899999999999
2021-03-28,0.1931199999999999
2021-03-29,0.2426766666666666
2021-03-30,0.1955933333333333
2021-03-31,0.0542833333333333
2021-04-01,-0.0115499999999999
2021-04-02,0.0034166666666666
2021-04-03,0.0190233333333333
2021-04-04,0.09133
2021-04-05,0.25416
2021-04-06,0.2548466666666666
2021-04-07,0.08414
2021-04-08,0.2540766666666667
2021-04-09,0.07862
2021-04-10,0.0870833333333333
2021-04-11,0.1550566666666666
2021-04-12,0.0330066666666666
2021-04-13,0.2696733333333334
2021-04-14,0.2813633333333333
2021-04-15,0.1064
2021-04-16,0.0367866666666666
2021-04-17,-0.0125666666666666
2021-04-18,0.0449833333333333
2021-04-19,0.1626133333333333
2021-04-20,0.0555166666666666
2021-04-21,-0.0639566666666666
2021-04-22,0.17611
2021-04-23,0.0234266666666666
2021-04-24,0.0894
2021-04-25,0.15049
2021-04-26,0.2804900000000001
2021-04-27,0.0916233333333333
2021-04-28,0.31995
2021-04-29,0.1546199999999999
2021-04-30,0.1913833333333333
2021-05-01,0.06455
2021-05-02,0.1535333333333333
2021-05-03,0.1414266666666666
2021-05-04,-0.04199
2021-05-05,0.14961
2021-05-06,0.2669366666666667
2021-05-07,0.1857033333333334
2021-05-08,0.1736566666666666
2021-05-09,-0.0121866666666666
2021-05-10,0.2271099999999999
2021-05-11,0.09027
2021-05-12,0.1496
2021-05-13,0.15171
2021-05-14,0.16447
2021-05-15,0.0814133333333333
2021-05-16,0.0376399999999999
2021-05-17,0.06973
2021-05-18,0.24188
2021-05-19,0.1430233333333333
2021-05-20,0.0002766666666666
2021-05-21,0.1809466666666666
2021-05-22,0.1457
2021-05-23,0.1170066666666666
2021-05-24,0.1804833333333333
2021-05-25,0.2706066666666666
2021-05-26,0.1316333333333333
2021-05-27,0.21925
2021-05-28,0.1403466666666666
2021-05-29,0.0938033333333333
2021-05-30,0.04539
2021-05-31,0.3016266666666667
2021-06-01,0.12408
2021-06-02,0.1657666666666666
2021-06-03,0.0872866666666666
2021-06-04,0.1576166666666666
2021-06-05,0.0836899999999999
2021-06-06,0.13602
2021-06-07,0.20958
2021-06-08,0.1750799999999999
2021-06-09,0.25335
2021-06-10,0.2163566666666666
2021-06-11,0.1804533333333333
2021-06-12,0.14325
2021-06-13,0.1300933333333333
2021-06-14,0.2395533333333334
2021-06-15,0.0826866666666666
2021-06-16,0.1766266666666666
2021-06-17,0.0284333333333333
2021-06-18,0.0889633333333333
2021-06-19,0.0601633333333333
2021-06-20,0.0960033333333333
2021-06-21,0.2057766666666667
2021-06-22,0.22716
2021-06-23,0.1584166666666666
2021-06-24,0.12431
2021-06-25,0.1220933333333333
2021-06-26,0.1166933333333333
2021-06-27,0.0925366666666666
2021-06-28,0.0811799999999999
2021-06-29,0.1347966666666666
2021-06-30,0.3515
2021-07-01,0.1196466666666666
2021-07-02,0.12873
2021-07-03,0.1640666666666666
2021-07-04,0.17196
2021-07-05,0.2906966666666667
2021-07-06,0.15269
2021-07-07,0.2540333333333333
2021-07-08,0.15323
2021-07-09,0.4552866666666667
2021-07-10,0.11183
2021-07-11,0.13319
2021-07-12,0.04607
2021-07-13,0.2662033333333333
2021-07-14,0.1983333333333333
2021-07-15,0.3993433333333334
2021-07-16,0.08055
2021-07-17,0.0879566666666666
2021-07-18,0.1165133333333333
2021-07-19,0.0286466666666666
2021-07-20,0.1908
2021-07-21,0.05749
2021-07-22,0.09978
2021-07-23,0.2597966666666667
2021-07-24,0.1258966666666666
2021-07-25,0.0668866666666666
2021-07-26,0.3311033333333333
2021-07-27,0.18142
2021-07-28,0.07653
2021-07-29,0.0474866666666666
2021-07-30,0.1581233333333333
2021-07-31,0.20682
2021-08-01,0.2504833333333333
2021-08-02,0.0854166666666666
2021-08-03,0.1228633333333333
2021-08-04,0.1200099999999999
2021-08-05,0.3265533333333333
2021-08-06,0.0707599999999999
2021-08-07,0.0629966666666666
2021-08-08,0.2191033333333333
2021-08-09,0.1313299999999999
2021-08-10,0.3468733333333333
2021-08-11,0.2597066666666666
2021-08-12,0.0859366666666666
2021-08-13,0.2651366666666667
2021-08-14,-0.00119
2021-08-15,0.1721166666666666
2021-08-16,0.1123333333333333
2021-08-17,0.14316
2021-08-18,0.1182466666666666
2021-08-19,0.01153
2021-08-20,0.3118
2021-08-21,0.0532966666666666
2021-08-22,0.1126733333333333
2021-08-23,0.0828099999999999
2021-08-24,0.2542566666666667
2021-08-25,0.2423933333333333
2021-08-26,0.15723
2021-08-27,0.1287266666666666
2021-08-28,0.1055533333333333
2021-08-29,0.22442
2021-08-30,0.14804
2021-08-31,0.1896266666666667
2021-09-01,0.4396799999999999
2021-09-02,0.3704933333333333
2021-09-03,0.0971433333333333
2021-09-04,0.1150933333333333
2021-09-05,0.03411
2021-09-06,0.2391299999999999
2021-09-07,0.2310066666666667
2021-09-08,0.0916533333333333
2021-09-09,0.0847766666666666
2021-09-10,0.1355533333333333
2021-09-11,0.1878533333333333
2021-09-12,0.2585266666666667
2021-09-13,0.19141
2021-09-14,0.1746933333333333
2021-09-15,0.1569333333333333
2021-09-16,0.1916466666666667
2021-09-17,0.16451
2021-09-18,0.1703566666666666
2021-09-19,0.1644166666666666
2021-09-20,0.2130633333333333
2021-09-21,0.21057
2021-09-22,0.1491966666666666
2021-09-23,-0.1424933333333333
2021-09-24,0.0189333333333333
2021-09-25,0.0173499999999999
2021-09-26,0.2753133333333333
2021-09-27,0.1395033333333333
2021-09-28,0.04847
2021-09-29,0.1914833333333333
2021-09-30,0.2628366666666667
2021-10-01,0.0366733333333333
2021-10-02,-0.0619166666666666
2021-10-03,0.0160233333333333
2021-10-04,0.10351
2021-10-05,0.12511
2021-10-06,0.2250366666666666
2021-10-07,0.09556
2021-10-08,0.2926533333333334
2021-10-09,0.0144966666666666
2021-10-10,0.0787133333333333
2021-10-11,0.1381766666666666
2021-10-12,0.1647799999999999
2021-10-13,0.1964066666666667
2021-10-14,0.2426466666666667
2021-10-15,0.27294
2021-10-16,0.0696533333333333
2021-10-17,0.0428366666666666
2021-10-18,0.2008533333333333
2021-10-19,0.2252399999999999
2021-10-20,0.1785333333333333
2021-10-21,0.1074333333333333
2021-10-22,0.1965366666666667
2021-10-23,0.02536
2021-10-24,0.0708
2021-10-25,0.1586466666666666
2021-10-26,0.2182733333333333
2021-10-27,0.2377366666666666
2021-10-28,0.12829
2021-10-29,0.20102
2021-10-30,0.1328266666666666
2021-10-31,0.2051666666666666
2021-11-01,0.0011533333333333
2021-11-02,0.06105
2021-11-03,0.1739366666666666
2021-11-04,-0.0440533333333333
2021-11-05,0.2154
2021-11-06,0.17097
2021-11-07,-0.0087433333333333
2021-11-08,0.16846
2021-11-09,0.1801233333333333
2021-11-10,0.13269
2021-11-11,0.24019
2021-11-12,0.2915033333333332
2021-11-13,0.1430066666666666
2021-11-14,0.2230433333333333
2021-11-15,0.1500866666666666
2021-11-16,0.065
2021-11-17,-0.0053566666666666
2021-11-18,0.2717533333333333
2021-11-19,0.2544599999999999
2021-11-20,0.1184133333333333
2021-11-21,0.1825733333333333
2021-11-22,0.09201
2021-11-23,0.09746
2021-11-24,0.3402866666666667
2021-11-25,0.3229433333333333
2021-11-26,0.2686866666666667
2021-11-27,0.1875766666666666
2021-11-28,0.1158933333333333
2021-11-29,0.2672566666666667
2021-11-30,0.1903166666666666
2021-12-01,0.1504733333333333
2021-12-02,0.1760066666666666
2021-12-03,0.1508533333333333
2021-12-04,0.0983533333333333
2021-12-05,0.0569199999999999
2021-12-06,0.0730933333333333
2021-12-07,0.15247
2021-12-08,0.3342066666666666
2021-12-09,0.1688666666666666
2021-12-10,0.3082566666666667
2021-12-11,0.1462466666666666
2021-12-12,0.1807033333333333
2021-12-13,0.1539966666666666
2021-12-14,0.1315566666666666
2021-12-15,0.1781333333333333
2021-12-16,0.0586799999999999
2021-12-17,0.36774
2021-12-18,0.2994866666666667
2021-12-19,0.13089
2021-12-20,0.1825066666666666
2021-12-21,0.2326566666666666
2021-12-22,0.3023133333333334
2021-12-23,0.0626133333333333
2021-12-24,0.2413233333333333
2021-12-25,0.1986633333333333
2021-12-26,0.1411333333333333
2021-12-27,0.0938066666666666
2021-12-28,0.0781533333333333
2021-12-29,0.0645466666666666
2021-12-30,0.2183133333333333
2021-12-31,0.1974
2022-01-01,0.1653999999999999
2022-01-02,0.1227933333333333
2022-01-03,0.07984
2022-01-04,0.1782733333333333
2022-01-05,0.2524133333333334
2022-01-06,0.3278266666666666
2022-01-07,0.1133033333333333
2022-01-08,0.1967266666666667
2022-01-09,0.24126
2022-01-10,0.1988466666666667
2022-01-11,0.2913933333333333
2022-01-12,0.1183433333333333
2022-01-13,0.23548
2022-01-14,0.0178766666666666
2022-01-15,0.1240733333333333
2022-01-16,0.03685
2022-01-17,0.1099399999999999
2022-01-18,0.0436433333333333
2022-01-19,0.0328033333333333
2022-01-20,0.11859
2022-01-21,-0.0075866666666666
2022-01-22,0.1771866666666666
2022-01-23,0.0952166666666666
2022-01-24,0.1228333333333333
2022-01-25,0.2318333333333333
2022-01-26,0.2949833333333334
2022-01-27,0.1291699999999999
2022-01-28,0.21663
2022-01-29,0.2705000000000001
2022-01-30,0.1850933333333333
2022-01-31,0.1507333333333333
2022-02-01,0.1531666666666667
2022-02-02,0.1766366666666666
2022-02-03,0.13076
2022-02-04,0.1443366666666666
2022-02-05,0.21816
2022-02-06,0.1708866666666666
2022-02-07,0.0886733333333333
2022-02-08,0.1563966666666666
2022-02-09,0.4059166666666668
2022-02-10,0.1063466666666666
2022-02-11,0.27477
2022-02-12,0.1127233333333333
2022-02-13,0.1757666666666667
2022-02-14,0.2259133333333333
2022-02-15,0.18091
2022-02-16,0.2215166666666667
2022-02-17,0.0962766666666666
2022-02-18,0.24317
2022-02-19,0.1369733333333332
2022-02-20,0.0243666666666666
2022-02-21,0.1721799999999999
2022-02-22,0.11288
2022-02-23,0.24939
2022-02-24,0.1150699999999999
2022-02-25,0.3086900000000001
2022-02-26,0.0422366666666666
2022-02-27,0.1570933333333333
2022-02-28,0.09938
2022-03-01,0.2022733333333333
2022-03-02,0.1658533333333333
2022-03-03,0.12089
2022-03-04,0.29158
2022-03-05,0.1644733333333333
2022-03-06,0.31362
2022-03-07,0.15316
2022-03-08,0.2076033333333333
2022-03-09,0.2344066666666666
2022-03-10,0.2327733333333333
2022-03-11,0.1748466666666667
2022-03-12,0.1112433333333333
2022-03-13,0.1239933333333333
2022-03-14,-0.04013
2022-03-15,0.13866
2022-03-16,0.1277166666666666
2022-03-17,0.2540533333333334
2022-03-18,0.1721266666666666
2022-03-19,0.0655633333333333
2022-03-20,0.1116866666666666
2022-03-21,0.22474
2022-03-22,0.17386
2022-03-23,0.1764733333333333
2022-03-24,0.13214
2022-03-25,0.2180133333333333
2022-03-26,0.0706366666666666
2022-03-27,0.1748966666666666
2022-03-28,0.2010699999999999
2022-03-29,0.1787066666666666
2022-03-30,0.1234966666666666
2022-03-31,0.3343733333333333
2022-04-01,0.2405433333333334
2022-04-02,0.17248
2022-04-03,0.1212833333333333
2022-04-04,0.1522033333333333
2022-04-05,-0.0872733333333333
2022-04-06,0.1987966666666666
2022-04-07,0.0951299999999999
2022-04-08,0.1152033333333333
2022-04-09,0.14384
2022-04-10,0.1331966666666666
2022-04-11,0.2481833333333333
2022-04-12,0.3491833333333333
2022-04-13,0.2689066666666667
2022-04-14,0.1178366666666666
2022-04-15,0.0542666666666666
2022-04-16,0.1399133333333333
2022-04-17,0.09317
2022-04-18,0.1849066666666666
2022-04-19,0.15301
2022-04-20,0.4019399999999999
2022-04-21,0.2159233333333333
2022-04-22,0.3573366666666667
2022-04-23,0.07091
2022-04-24,0.1324966666666666
2022-04-25,0.2465766666666667
2022-04-26,0.2483233333333333
2022-04-27,0.29537
2022-04-28,0.2156766666666666
2022-04-29,0.18794
2022-04-30,0.2239466666666666
2022-05-01,-0.00281
2022-05-02,0.0659366666666666
2022-05-03,0.1515133333333333
2022-05-04,0.1693433333333333
2022-05-05,0.1915633333333332
2022-05-06,0.0846766666666666
2022-05-07,0.04024
2022-05-08,0.0871866666666666
2022-05-09,0.1885866666666666
2022-05-10,0.2316233333333333
2022-05-11,0.1007499999999999
2022-05-12,0.0016099999999999
2022-05-13,0.28339
2022-05-14,0.2758333333333333
2022-05-15,0.19099
2022-05-16,0.1532833333333333
2022-05-17,0.41342
2022-05-18,0.2774166666666666
2022-05-19,0.2571266666666668
2022-05-20,0.1649566666666666
2022-05-21,0.0996
2022-05-22,0.1619433333333333
2022-05-23,0.0984966666666666
2022-05-24,0.1977466666666666
2022-05-25,-0.04549
2022-05-26,0.3522966666666666
2022-05-27,0.1450966666666666
2022-05-28,0.2033666666666667
2022-05-29,0.1971566666666666
2022-05-30,0.1221766666666666
2022-05-31,0.0958766666666666
2022-06-01,0.0494166666666666
2022-06-02,0.3674200000000001
2022-06-03,0.1424933333333333
2022-06-04,0.1445766666666667
2022-06-05,0.0233133333333333
2022-06-06,0.1952433333333333
2022-06-07,0.3599633333333332
2022-06-08,0.2234933333333334
2022-06-09,0.2990633333333334
2022-06-10,0.2778400000000001
2022-06-11,0.0951966666666666
2022-06-12,0.0417766666666666
2022-06-13,0.3269399999999999
2022-06-14,0.0140833333333333
2022-06-15,0.2345033333333333
2022-06-16,0.2868833333333332
2022-06-17,0.03895
2022-06-18,-0.01139
2022-06-19,0.1137733333333333
2022-06-20,0.1084233333333333
2022-06-21,0.04315
2022-06-22,0.01356
2022-06-23,0.2430933333333333
2022-06-24,0.0462
2022-06-25,0.0529566666666666
2022-06-26,0.1293233333333333
2022-06-27,0.1713666666666667
2022-06-28,0.1880433333333333
2022-06-29,0.1086033333333333
2022-06-30,-0.01754
2022-07-01,0.1768533333333333
2022-07-02,0.0045266666666666
2022-07-03,0.1880433333333333
2022-07-04,0.0469
2022-07-05,0.2340433333333333
2022-07-06,0.2527533333333333
2022-07-07,0.1311766666666666
2022-07-08,0.15298
2022-07-09,0.1647333333333333
2022-07-10,0.19228
2022-07-11,0.1591366666666666
2022-07-12,0.4116733333333334
2022-07-13,0.02206
2022-07-14,0.1804433333333333
2022-07-15,0.0993566666666666
2022-07-16,0.0772633333333333
2022-07-17,0.1435499999999999
2022-07-18,0.1551
2022-07-19,0.1999533333333333
2022-07-20,0.12617
2022-07-21,0.2617333333333333
2022-07-22,0.2759666666666666
2022-07-23,0.1088366666666666
2022-07-24,0.1041733333333333
2022-07-25,0.12985
2022-07-26,0.2663566666666667
2022-07-27,0.3076366666666666
2022-07-28,0.1220866666666666
2022-07-29,0.0698233333333333
2022-07-30,0.10052
2022-07-31,0.0610533333333333
2022-08-01,0.2710133333333334
2022-08-02,0.1887833333333333
2022-08-03,0.2914166666666667
2022-08-04,0.2737333333333334
2022-08-05,0.0672533333333333
2022-08-06,0.0589533333333333
2022-08-07,0.14209
2022-08-08,0.09424
2022-08-09,0.2675533333333333
2022-08-10,0.0898699999999999
2022-08-11,0.1543299999999999
2022-08-12,0.29039
2022-08-13,0.1154366666666666
2022-08-14,0.0258166666666666
2022-08-15,0.1731566666666666
2022-08-16,0.2041133333333333
2022-08-17,0.2519
2022-08-18,0.1297866666666666
2022-08-19,0.2878266666666667
2022-08-20,0.1590366666666666
2022-08-21,-0.0155866666666666
2022-08-22,0.3437466666666667
2022-08-23,0.23392
2022-08-24,0.1125033333333333
2022-08-25,0.1605666666666666
2022-08-26,0.1943533333333334
2022-08-27,0.1127999999999999
2022-08-28,0.2709933333333333
2022-08-29,0.12534
2022-08-30,0.3754733333333334
2022-08-31,0.0798
2022-09-01,0.42405
2022-09-02,0.0940966666666666
2022-09-03,0.1610033333333333
2022-09-04,0.2391066666666667
2022-09-05,0.0143433333333333
2022-09-06,0.1289
2022-09-07,0.1088366666666666
2022-09-08,0.18805
2022-09-09,0.1760633333333333
2022-09-10,0.0936933333333333
2022-09-11,0.0673833333333333
2022-09-12,0.17491
2022-09-13,0.14709
2022-09-14,0.04453
2022-09-15,0.2305366666666666
2022-09-16,0.3573399999999999
2022-09-17,0.05083
2022-09-18,0.2213633333333333
2022-09-19,0.1224966666666666
2022-09-20,0.1006199999999999
2022-09-21,0.1438333333333333
2022-09-22,0.1016499999999999
2022-09-23,0.1349033333333333
2022-09-24,0.07962
2022-09-25,0.0396433333333333
2022-09-26,0.15213
2022-09-27,0.0281233333333333
2022-09-28,0.2637266666666666
2022-09-29,0.1387966666666666
2022-09-30,0.1606166666666666
2022-10-01,0.0242033333333333
2022-10-02,-0.02524
2022-10-03,0.16554
2022-10-04,0.0967433333333333
2022-10-05,0.4401899999999999
2022-10-06,0.2745833333333333
2022-10-07,0.1835666666666666
2022-10-08,0.0162966666666666
2022-10-09,0.21653
2022-10-10,0.08517
2022-10-11,0.1949733333333333
2022-10-12,0.2269566666666666
2022-10-13,0.28297
2022-10-14,0.25813
2022-10-15,0.0701333333333333
2022-10-16,0.1375199999999999
2022-10-17,0.3191933333333333
2022-10-18,0.3071
2022-10-19,0.3229866666666667
2022-10-20,0.13027
2022-10-21,0.1518266666666666
2022-10-22,-0.0671033333333333
2022-10-23,0.07108
2022-10-24,0.1509133333333333
2022-10-25,0.3805466666666667
2022-10-26,0.3321433333333334
2022-10-27,0.2563033333333334
2022-10-28,0.3297333333333334
2022-10-29,0.2294266666666666
2022-10-30,0.0920233333333333
2022-10-31,0.1199733333333333
2022-11-01,0.2043033333333333
2022-11-02,0.3211766666666666
2022-11-03,0.1379033333333333
2022-11-04,0.1735799999999999
2022-11-05,0.1403733333333333
2022-11-06,0.3335966666666666
2022-11-07,0.26065
2022-11-08,0.23929
2022-11-09,0.1345233333333333
2022-11-10,0.2943999999999999
2022-11-11,0.2175833333333333
2022-11-12,0.3050933333333333
2022-11-13,0.0717066666666666
2022-11-14,0.1217533333333333
2022-11-15,0.2293466666666666
2022-11-16,0.25365
2022-11-17,0.2409666666666667
2022-11-18,0.3407766666666666
2022-11-19,0.1549133333333333
2022-11-20,0.1518733333333333
2022-11-21,0.16998
2022-11-22,0.09868
2022-11-23,0.3433066666666666
2022-11-24,0.2514966666666666
2022-11-25,0.31017
2022-11-26,0.1581933333333333
2022-11-27,0.0864166666666666
2022-11-28,0.3426333333333333
2022-11-29,0.21007
2022-11-30,0.16805
2022-12-01,0.2468066666666667
2022-12-02,0.2886333333333333
2022-12-03,0.1071533333333333
2022-12-04,0.0246133333333333
2022-12-05,0.4116499999999999
2022-12-06,0.2347
2022-12-07,0.0782766666666666
2022-12-08,0.1069599999999999
2022-12-09,0.3597166666666666
2022-12-10,0.13397
2022-12-11,0.0721533333333333
2022-12-12,0.1808066666666667
2022-12-13,0.3544466666666667
2022-12-14,0.3784833333333334
2022-12-15,0.1176666666666666
2022-12-16,0.2734166666666667
2022-12-17,0.07124
2022-12-18,0.0871666666666666
2022-12-19,0.0477866666666666
2022-12-20,0.0585066666666666
2022-12-21,0.2645233333333333
2022-12-22,0.26023
2022-12-23,0.1959566666666666
2022-12-24,0.0972266666666666
2022-12-25,0.1585666666666666
2022-12-26,0.23559
2022-12-27,0.2677633333333333
2022-12-28,0.09088
2022-12-29,0.2484833333333334
2022-12-30,0.0269566666666666
2022-12-31,0.17657
